Group	Group ID	Function	Function ID	Department	Department ID	Team	Team ID	Cost Code	Cost Center
Engineering	G04	Human Resources	F4010	Business Partner	D4031	Business Partner	T4084	6243	HRBP - CP Tech
Ekart	G02	Operations	F2002	Fullfilment Center and Return Center	D2004	Fulfillment Center Ops	T2023	4261	FC - Inbound SCM
Ekart	G02	Operations	F2002	Fullfilment Center and Return Center	D2004	Fullfilment Center and Return Center	T2015	4261	FC - Inbound SCM
Ekart	G02	Operations	F2002	Fullfilment Center and Return Center	D2004	Inbound	T2016	4261	FC - Inbound SCM
Ekart	G02	Operations	F2002	Fullfilment Center and Return Center	D2004	Outbound	T2017	4240	FC - Outbound SCM
Ekart	G02	Operations	F2002	Fullfilment Center and Return Center	D2004	FC and RC - Continous Improvement	T2018	4240	FC - Outbound SCM
Ekart	G02	Operations	F2002	Fullfilment Center and Return Center	D2004	Central	T2024	4260	FC - Management
Ekart	G02	Operations	F2002	Fullfilment Center and Return Center	D2004	FC and RC - Central Ops Support	T2020	4260	FC - Management
Ekart	G02	Operations	F2002	Fullfilment Center and Return Center	D2004	Ops Planning - Control Tower	T2019	4260	FC - Management
Ekart	G02	Operations	F2002	Fullfilment Center and Return Center	D2004	Returns	T2021	4250	RC - Returns SCM
Ekart	G02	Operations	F2002	Fullfilment Center and Return Center	D2004	Packaging Ops	T2022	4230	FC - Packaging SCM
Ekart	G02	Operations	F2002	Mother Hub & Transport Center	D2005	Transport Ops	T2026	4440	Transport Operations
Ekart	G02	Operations	F2002	Mother Hub & Transport Center	D2005	Ops Planning - Control Tower - Transport	T2037	4440	Transport Operations
Ekart	G02	Operations	F2002	Mother Hub & Transport Center	D2005	Central Ops Support - Transport	T2035	4440	Transport Operations
Ekart	G02	Operations	F2002	Mother Hub & Transport Center	D2005	Central Transport Ops	T2032	4440	Transport Operations
Ekart	G02	Operations	F2002	Mother Hub & Transport Center	D2005	Surface Transport	T2029	4440	Transport Operations
Ekart	G02	Operations	F2002	Mother Hub & Transport Center	D2005	Air Transport	T2028	4440	Transport Operations
Ekart	G02	Operations	F2002	Mother Hub & Transport Center	D2005	Vendor Management	T2027	4440	Transport Operations
Ekart	G02	Operations	F2002	Mother Hub & Transport Center	D2005	Ops Planning - Control Tower - MH	T2036	4435	MH operations
Ekart	G02	Operations	F2002	Mother Hub & Transport Center	D2005	Central Ops Support - Mother Hub	T2034	4435	MH operations
Ekart	G02	Operations	F2002	Mother Hub & Transport Center	D2005	MH and TC - Continous Improvement	T2033	4435	MH operations
Ekart	G02	Operations	F2002	Mother Hub & Transport Center	D2005	Mother Hub Ops	T2031	4435	MH operations
